date,open,high,close,low,volume,amount
2016-03-10,2847.567,2863.176,2804.726,2803.476,13897946100,141812410338
2016-03-09,2839.411,2863.015,2862.556,2811.718,18335538300,177072557883
2016-03-08,2895.666,2902.621,2901.387,2802.563,23348266100,220513953726
2016-03-07,2886.64,2911.839,2897.34,2871.346,21746683600,208559323364
2016-03-04,2848.538,2880.372,2874.147,2808.849,31249516900,294982112798
2016-03-03,2847.331,2878.445,2859.758,2840.874,28747821000,279971936075
2016-03-02,2733.767,2852.7,2849.681,2732.539,27096178300,259318766547
2016-03-01,2688.38,2747.562,2733.17,2668.757,18720744300,182185538136
2016-02-29,2754.814,2755.89,2687.979,2638.963,20741070900,194640196395
2016-02-26,2760.058,2784.753,2767.21,2715.874,19111047200,190068987760
2016-02-25,2922.237,2922.237,2741.245,2729.851,27028441600,271767143332
2016-02-24,2889.885,2929.871,2928.896,2872.274,21341038400,227851643590
2016-02-23,2925.708,2928.048,2903.331,2872.282,19974066300,211548952172
2016-02-22,2888.598,2933.964,2927.175,2880.347,23217604200,238682816535
2016-02-19,2854.904,2872.724,2860.021,2840.488,16339141300,178424845383
2016-02-18,2881.777,2893.215,2862.893,2857.699,21920387300,230775052843
2016-02-17,2829.764,2868.701,2867.338,2824.356,21690992500,225964250083
2016-02-16,2758.579,2840.622,2836.571,2758.579,19596161400,198969133397
2016-02-15,2684.961,2760.359,2746.196,2682.09,12926393200,129321056010
2016-02-05,2783.076,2790.061,2763.492,2762.16,14118628400,145553630916
2016-02-04,2751.432,2793.298,2781.023,2751.314,17038201800,175347388383
2016-02-03,2719.574,2746.072,2739.247,2696.884,14839721700,146627121739
2016-02-02,2687.982,2755.159,2749.57,2687.982,15807821100,158936802659
2016-02-01,2730.984,2735.255,2688.854,2655.623,15638374400,152830741554
2016-01-29,2652.854,2755.367,2737.6,2649.791,18667310600,180006812612
2016-01-28,2711.158,2740.536,2655.661,2647.493,17112028000,167357413390
2016-01-27,2756.082,2768.772,2735.558,2638.302,21572204600,207426675004
2016-01-26,2907.718,2911.991,2749.785,2743.839,21083605400,212608150650
2016-01-25,2934.078,2955.783,2938.515,2911.829,15303905700,164023396461
2016-01-22,2911.112,2931.359,2916.562,2851.733,15981073400,170062245380
2016-01-21,2934.391,2998.79,2880.482,2880.085,19167566800,203634572945
2016-01-20,2993.014,3016.283,2976.694,2951.922,21650547400,234562924579
2016-01-19,2914.408,3012.068,3007.739,2906.404,20527970300,222674800351
2016-01-18,2847.539,2945.45,2913.837,2844.704,16469969400,173619962653
2016-01-15,2988.048,3001.708,2900.97,2883.868,19872169700,206603969247
2016-01-14,2874.049,3012.293,3007.649,2867.553,21290564400,218013656655
2016-01-13,3041.107,3059.015,2949.597,2949.29,19428210600,208376044623
2016-01-12,3026.159,3047.664,3022.861,2978.463,20765962200,224135432095
2016-01-11,3131.853,3166.215,3016.704,3016.697,27164369100,286379628143
2016-01-08,3194.625,3235.451,3186.412,3056.878,28644082200,324167135447
2016-01-07,3309.657,3309.657,3125.002,3115.885,7056912300,79981988654
2016-01-06,3291.195,3362.974,3361.84,3288.933,23888667000,285243223391
2016-01-05,3196.651,3328.139,3287.711,3189.605,26688208300,328417226081
2016-01-04,3536.589,3538.689,3296.258,3295.741,18441842300,240929155215
2015-12-31,3570.467,3580.602,3539.182,3538.353,17696365900,254031073828
2015-12-30,3566.731,3573.684,3572.876,3538.112,18788960900,267787665269
2015-12-29,3528.395,3564.171,3563.736,3515.52,18255192300,250938907269
2015-12-28,3635.769,3641.588,3533.779,3533.779,26998327800,369042819409
2015-12-25,3614.054,3635.256,3627.914,3601.738,19845111100,274660042605
2015-12-24,3631.313,3640.221,3612.485,3572.277,22778523200,315421261824
2015-12-23,3653.282,3684.567,3636.089,3633.025,29820179200,419902914560
2015-12-22,3645.99,3652.635,3651.767,3616.87,26117876300,360846042356
2015-12-21,3568.581,3651.056,3642.472,3565.751,29984928000,398316961792
2015-12-18,3574.94,3614.698,3578.964,3568.161,27370790400,365385809920
2015-12-17,3533.628,3583.408,3579.999,3533.628,28385648000,381439606784
2015-12-16,3522.091,3538.689,3516.187,3506.291,19348230400,265288646656
2015-12-15,3518.126,3529.961,3510.354,3496.854,20047134400,276274937856
2015-12-14,3403.507,3521.779,3520.668,3399.28,21537462400,279213539328
2015-12-11,3441.597,3455.548,3434.581,3410.924,18290888000,245076426752
2015-12-10,3469.806,3503.654,3455.495,3446.273,20042752000,279499702272
2015-12-09,3462.583,3495.702,3472.439,3454.879,19569884500,267854865116
2015-12-08,3518.648,3518.648,3470.07,3466.79,22436731200,297821732864
2015-12-07,3529.806,3543.945,3536.927,3506.625,20830257600,280561582080
2015-12-04,3558.149,3568.97,3524.992,3510.412,25173641600,319766822912
2015-12-03,3525.727,3591.73,3584.824,3517.23,28111126400,338859098112
2015-12-02,3450.278,3538.847,3536.905,3427.661,30149148800,369183031296
2015-12-01,3442.441,3483.414,3456.309,3417.545,25239075200,330256744448
2015-11-30,3433.855,3470.371,3445.405,3327.812,30419788800,387503652864
2015-11-27,3616.544,3621.897,3436.303,3412.427,35428752000,464311255040
2015-11-26,3659.574,3668.376,3635.552,3629.865,30676156800,426247421952
2015-11-25,3614.068,3648.367,3647.93,3607.518,27302486400,380802924544
2015-11-24,3602.887,3616.484,3616.113,3563.104,24881052800,327758512128
2015-11-23,3630.867,3654.754,3610.315,3598.871,31599747200,414148231168
2015-11-20,3620.791,3640.529,3630.5,3607.915,31080198400,413910892544
2015-11-19,3573.776,3618.213,3617.062,3561.044,24791558400,328442609664
2015-11-18,3605.061,3617.069,3568.468,3558.697,29758073600,392338767872
2015-11-17,3629.977,3678.273,3604.795,3598.068,38357545600,521520349184
2015-11-16,3522.461,3607.612,3606.957,3519.421,27618707200,369421844480
2015-11-13,3600.764,3632.556,3580.839,3564.809,34587094400,468668645376
2015-11-12,3656.817,3659.315,3632.902,3603.228,36171760000,482832613376
2015-11-11,3635.004,3654.877,3650.249,3605.621,36097264000,467822215168
2015-11-10,3617.396,3669.533,3640.485,3607.891,42974656000,560055123968
2015-11-09,3588.498,3673.76,3646.881,3588.498,50301667200,636184035328
2015-11-06,3514.436,3596.382,3590.032,3508.827,42916704000,543282200576
2015-11-05,3459.215,3585.657,3522.819,3455.525,55325497600,678674628608
2015-11-04,3325.619,3459.646,3459.64,3325.619,33907872000,426104389632
2015-11-03,3330.316,3346.275,3316.695,3302.184,19289742400,244360560640
2015-11-02,3337.578,3391.064,3325.085,3322.312,23095113600,286019321856
2015-10-30,3380.284,3417.201,3382.561,3346.591,24359512000,307266781184
2015-10-29,3387.774,3411.714,3387.315,3362.509,23567603200,294508429312
2015-10-28,3417.011,3439.758,3375.196,3367.231,29352329600,361656188928
2015-10-27,3409.137,3441.565,3434.336,3332.616,32817276800,408887230464
2015-10-26,3448.649,3457.517,3429.581,3402.0,36556086400,453942509568
2015-10-23,3377.548,3422.022,3412.434,3360.218,34737286400,425263071232
2015-10-22,3292.291,3373.776,3368.739,3282.993,32373932800,375452008448
2015-10-21,3428.561,3447.258,3320.676,3265.436,45845542400,518509232128
2015-10-20,3377.547,3425.516,3425.33,3357.861,31897376000,383582502912
2015-10-19,3401.627,3423.402,3386.7,3355.566,37811219200,453303631872
2015-10-16,3358.297,3393.018,3391.352,3334.854,39546057600,459447828480
2015-10-15,3255.032,3338.297,3338.073,3254.392,31628384000,362565566464
2015-10-14,3280.02,3307.315,3262.441,3256.253,29507772800,330277519360
2015-10-13,3262.156,3298.626,3293.23,3253.249,29715312000,334806089728
2015-10-12,3193.54,3318.714,3287.662,3188.407,38629472000,435541016576
2015-10-09,3146.644,3192.717,3183.152,3137.788,23485144000,256379109376
2015-10-08,3156.075,3172.281,3143.357,3133.127,23427604800,258830336000
2015-09-30,3052.841,3073.3,3052.781,3039.742,14664244800,156569190400
2015-09-29,3055.218,3068.298,3038.137,3021.157,16322267200,169686597632
2015-09-28,3085.567,3103.069,3100.756,3042.31,15672753600,166422396928
2015-09-25,3130.851,3149.948,3092.347,3062.995,23626387200,248971116544
2015-09-24,3126.491,3151.165,3142.687,3109.691,21288772800,231369048064
2015-09-23,3137.723,3164.041,3115.888,3104.744,23632267200,257560035328
2015-09-22,3161.318,3213.476,3185.619,3152.481,27478614400,305071325184
2015-09-21,3072.094,3159.883,3156.54,3060.856,23989736000,259796680704
2015-09-18,3100.28,3122.048,3097.917,3070.336,20917539200,218442432512
2015-09-17,3131.982,3204.702,3086.061,3085.314,31760288000,337393287168
2015-09-16,2998.036,3182.934,3152.263,2983.535,27752451200,281992265728
2015-09-15,3043.805,3081.703,3005.172,2983.92,24919444800,243904593920
2015-09-14,3221.165,3229.482,3114.798,3049.23,34663116800,373576794112
2015-09-11,3189.479,3223.762,3200.234,3163.449,22455782400,252769468416
2015-09-10,3190.553,3243.281,3197.893,3178.904,27326176000,299581079552
2015-09-09,3182.552,3256.743,3243.089,3165.696,37532796800,412991422464
2015-09-08,3054.444,3174.709,3170.452,3011.117,25541547200,263910375424
2015-09-07,3149.38,3217.579,3080.42,3066.304,29646812800,302689714176
2015-09-02,3027.678,3194.485,3160.167,3019.087,43817014400,423262355456
2015-09-01,3157.832,3180.331,3166.624,3053.738,43243248000,420411637760
2015-08-31,3203.559,3207.862,3205.986,3109.163,39743139200,431068610560
2015-08-28,3125.264,3235.839,3232.35,3102.945,44313692800,474631012352
2015-08-27,2978.03,3085.422,3083.591,2906.49,40030838400,404289290240
2015-08-26,2980.794,3092.041,2927.288,2850.714,46669964800,461788971008
2015-08-25,3004.126,3123.034,2964.967,2947.944,35232512000,358735773696
2015-08-24,3373.478,3388.364,3209.905,3191.879,33467180800,358818873344
2015-08-21,3609.959,3652.837,3507.744,3490.54,36992048000,450616492032
2015-08-20,3754.567,3788.005,3664.291,3663.607,39006307200,501194981376
2015-08-19,3646.803,3811.427,3794.109,3558.383,47539622400,599513300992
2015-08-18,3999.134,4006.337,3748.164,3743.394,54377081600,722467225600
2015-08-17,3947.844,3994.537,3993.668,3907.399,46043206400,626327683072
2015-08-14,3976.405,4000.684,3965.335,3939.835,46798822400,647466450944
2015-08-13,3869.911,3955.789,3954.556,3838.159,43007331200,578685501440
2015-08-12,3881.228,3937.772,3886.32,3871.136,44268828800,597050261504
2015-08-11,3928.808,3970.337,3927.908,3891.179,53892345600,712289943552
2015-08-10,3786.033,3943.624,3928.415,3775.854,49730432000,652622036992
2015-08-07,3692.614,3756.74,3744.205,3686.3,34075718400,445485023232
2015-08-06,3625.504,3710.57,3661.539,3614.742,27407465600,357515132928
2015-08-05,3745.646,3782.352,3694.573,3676.39,36642297600,483850289152
2015-08-04,3621.855,3757.029,3756.545,3601.289,36290166400,464036233216
2015-08-03,3614.99,3648.943,3622.905,3549.496,36396873600,445991583744
2015-07-31,3655.667,3729.512,3663.726,3620.165,35095574400,460472254464
2015-07-30,3773.788,3844.374,3705.766,3685.956,45794323200,615977910272
2015-07-29,3689.825,3792.072,3789.168,3612.064,43435209600,557491945472
2015-07-28,3573.143,3762.526,3663.002,3537.358,56333004800,685057507328
2015-07-27,3985.57,4051.159,3725.558,3720.444,55600326400,721298063360
2015-07-24,4124.755,4184.449,4070.908,4044.831,62742483200,843022073856
2015-07-23,4022.268,4132.612,4123.923,4019.038,56358598400,743531872256
2015-07-22,3996.427,4042.338,4026.045,3960.864,52073222400,678831915008
2015-07-21,3939.898,4041.819,4017.675,3912.801,50428803200,646416826368
2015-07-20,3948.421,4021.326,3992.11,3927.121,53910668800,688255598592
2015-07-17,3831.421,3994.477,3957.352,3814.147,48172627200,593066983424
2015-07-16,3758.505,3877.514,3823.176,3688.442,49225619200,569858916352
2015-07-15,3874.968,3914.273,3805.703,3741.25,60130131200,700536520704
2015-07-14,3958.373,4035.435,3924.487,3855.56,67055878400,830074650624
2015-07-13,3918.99,4030.195,3970.388,3858.637,64348902400,782430568448
2015-07-10,3707.458,3959.22,3877.803,3677.435,58636422400,680434139136
2015-07-09,3432.454,3748.479,3709.33,3373.54,65691462400,673310965760
2015-07-08,3467.399,3599.253,3507.192,3421.525,68035692800,700248358912
2015-07-07,3654.778,3750.57,3727.125,3585.399,69881868800,776072527872
2015-07-06,3975.214,3975.214,3775.912,3653.037,83113926400,943420407808
2015-07-03,3793.712,3927.128,3686.915,3629.556,54816313600,648054112256
2015-07-02,4058.624,4080.387,3912.767,3795.253,58601561600,736006832128
2015-07-01,4214.15,4317.053,4053.7,4043.367,59876940800,838070894592
2015-06-30,4006.754,4279.969,4277.222,3847.88,70917664000,941524647936
2015-06-29,4289.771,4297.475,4053.03,3875.05,67378636800,904271364096
2015-06-26,4399.933,4456.896,4192.873,4139.53,56521785600,787835715584
2015-06-25,4711.763,4720.701,4527.779,4483.548,57279750400,865379745792
2015-06-24,4604.579,4691.768,4690.15,4552.129,54300371200,815062712320
2015-06-23,4471.613,4577.939,4576.492,4264.772,47352614400,693617164288
2015-06-19,4689.929,4744.081,4478.364,4476.501,45268963200,685458194432
2015-06-18,4942.52,4966.767,4785.356,4780.873,50744089600,785845059584
2015-06-17,4890.551,4983.658,4967.898,4767.216,53710118400,830266736640
2015-06-16,5004.412,5029.684,4887.432,4842.1,55080140800,895420530688
2015-06-15,5174.418,5176.795,5062.993,5048.742,63780396800,1064991965089
2015-06-12,5143.343,5178.191,5166.35,5103.401,62562784000,1060167436260
2015-06-11,5101.44,5122.457,5121.593,5050.765,56399052800,974670594048
2015-06-10,5049.197,5164.162,5106.036,5001.489,59696902400,1006428194258
2015-06-09,5145.978,5147.454,5113.534,5042.963,72989382400,1150808588640
2015-06-08,5045.694,5146.949,5131.881,4997.481,85503507200,1309924508026
2015-06-05,5016.088,5051.626,5023.096,4898.068,77224083200,1232300667130
2015-06-04,4912.945,4947.965,4947.102,4647.407,67495238400,1052270232997
2015-06-03,4924.381,4942.065,4909.978,4822.442,61145382400,1010179934631
2015-06-02,4844.704,4911.574,4910.527,4797.552,62374809600,998745767936
2015-06-01,4633.098,4829.502,4828.738,4615.231,59338905600,934455476224
2015-05-29,4603.465,4698.193,4611.744,4431.563,61126240000,955365588992
2015-05-28,4943.742,4986.503,4620.266,4614.241,78296460800,999999995904
2015-05-27,4932.846,4958.156,4941.714,4857.056,68116537600,999999995904
2015-05-26,4854.85,4911.685,4910.897,4779.075,70489280000,999999995904
2015-05-25,4660.075,4814.672,4813.798,4656.825,68246137600,999999995904
2015-05-22,4584.984,4658.273,4657.596,4562.989,65559129600,999999995904
2015-05-21,4456.435,4530.478,4529.422,4438.258,46499651200,729080594432
2015-05-20,4434.979,4520.538,4446.288,4432.279,51410620800,806080544768
2015-05-19,4285.777,4418.403,4417.552,4285.777,43673523200,693812592640
2015-05-18,4277.895,4324.826,4283.491,4260.509,38005744000,594559500288
2015-05-15,4366.822,4366.822,4308.691,4278.553,43970620800,665965625344
2015-05-14,4372.816,4397.745,4378.311,4329.042,44907792000,669882253312
2015-05-13,4402.378,4415.629,4375.76,4342.481,51049046400,780754944000
2015-05-12,4342.37,4402.309,4401.219,4317.975,52186640000,793463750656
2015-05-11,4231.271,4334.877,4333.584,4187.82,48875052800,715246600192
2015-05-08,4152.984,4206.86,4205.917,4099.042,39742809600,559648669696
2015-05-07,4197.896,4213.764,4112.214,4108.009,39456665600,540206301184
2015-05-06,4311.641,4376.353,4229.266,4187.368,48173299200,716536217600
2015-05-05,4479.848,4488.865,4298.706,4282.237,57285862400,805566087168
2015-05-04,4441.343,4487.57,4480.464,4387.426,49417340800,717540818944
2015-04-30,4483.013,4507.344,4441.655,4441.054,52672796800,774349193216
2015-04-29,4446.119,4499.945,4476.62,4398.639,51983420800,752401776640
2015-04-28,4527.635,4572.391,4476.215,4432.904,76767641600,999999995904
2015-04-27,4441.929,4529.735,4527.396,4441.929,67108851200,975242067968
2015-04-24,4355.951,4416.376,4393.686,4318.119,62855500800,916872953856
2015-04-23,4414.485,4444.41,4414.508,4358.844,66734464000,963024912384
2015-04-22,4304.597,4400.193,4398.494,4297.951,68030508800,976876929024
2015-04-21,4212.185,4294.375,4293.623,4188.569,63447065600,862447796224
2015-04-20,4301.352,4356.001,4217.077,4190.681,85713280000,999999995904
2015-04-17,4254.723,4317.223,4287.296,4238.91,70170617600,915633012736
2015-04-16,4055.916,4195.305,4194.823,4031.244,55124294400,712082456576
2015-04-15,4135.648,4175.494,4084.163,4069.007,61300582400,773125898240
2015-04-14,4125.782,4168.346,4135.565,4091.257,61068352000,814645182464
2015-04-13,4072.723,4128.072,4121.715,4057.293,58981420800,781667336192
2015-04-10,3947.492,4040.348,4034.31,3929.319,48428361600,668504162304
2015-04-09,4006.13,4016.396,3957.534,3900.027,58517683200,816710877184
2015-04-08,3976.532,4000.22,3994.811,3903.648,61808544000,839159316480
2015-04-07,3899.42,3961.666,3961.378,3891.728,57044755200,746423975936
2015-04-03,3803.383,3864.405,3863.929,3792.211,47303331200,635651358720
2015-04-02,3827.689,3835.451,3825.784,3775.894,47929968000,632028921856
2015-04-01,3748.34,3817.082,3810.294,3742.213,44745830400,592418308096
2015-03-31,3822.987,3835.567,3747.899,3737.043,56167603200,721294917632
2015-03-30,3710.612,3795.935,3786.568,3710.612,56470233600,692125368320
2015-03-27,3686.134,3710.477,3691.096,3656.831,40894515200,509298475008
2015-03-26,3641.942,3707.318,3682.095,3615.011,48864720000,619515609088
2015-03-25,3680.953,3693.151,3660.727,3634.559,52188633600,645498929152
2015-03-24,3692.569,3715.873,3691.41,3600.698,63955468800,754884739072
2015-03-23,3640.104,3688.249,3687.728,3635.485,53606284800,661574647808
2015-03-20,3587.084,3632.338,3617.318,3569.38,51666166400,651771969536
2015-03-19,3576.019,3600.684,3582.271,3546.844,53734662400,612249698304
