date,open,high,close,low,volume,amount
2014-03-19,2019.98,2022.181,2021.734,2002.441,9518080000,79473238016
2014-03-18,2026.224,2034.917,2025.196,2020.41,9677719200,83580452864
2014-03-17,2009.882,2024.372,2023.673,1999.249,8625037600,72017780736
2014-03-14,2008.825,2017.913,2004.339,1990.98,8777511200,69925888000
2014-03-13,2000.695,2029.12,2019.111,1996.529,10097811200,77979058176
2014-03-12,1996.239,2011.06,1997.692,1974.382,10136172000,79293071360
2014-03-11,1994.415,2008.071,2001.157,1985.599,9270526400,76870328320
2014-03-10,2042.352,2042.634,1999.065,1995.549,11569666400,95032991744
2014-03-07,2058.375,2079.49,2057.908,2050.47,10370953600,89332137984
2014-03-06,2050.032,2065.79,2059.578,2030.946,10929013600,92561448960
2014-03-05,2073.295,2074.815,2053.084,2050.175,10773308000,91623333888
2014-03-04,2068.107,2074.025,2071.473,2050.125,11592579200,101116313600
2014-03-03,2052.075,2078.333,2075.235,2047.067,12746088800,104980602880
2014-02-28,2040.624,2058.489,2056.302,2020.935,11163790400,95684075520
2014-02-27,2045.096,2068.314,2047.354,2036.391,13216385600,112875749376
2014-02-26,2026.61,2041.627,2041.254,2014.381,11011268800,96117710848
2014-02-25,2077.285,2087.616,2034.219,2026.543,14013297600,127823831040
2014-02-24,2099.717,2099.717,2076.686,2058.791,12355531200,107202453504
2014-02-21,2131.592,2132.703,2113.693,2098.328,11766264800,99514286080
2014-02-20,2152.891,2177.978,2138.782,2136.481,15705227200,130938437632
2014-02-19,2116.919,2152.961,2142.554,2111.168,15126124800,127818448896
2014-02-18,2134.143,2134.143,2119.066,2113.128,14286931200,129786970112
2014-02-17,2124.88,2136.447,2135.415,2117.689,14024444800,126213750784
2014-02-14,2097.32,2116.186,2115.848,2095.09,11151795200,97399668736
2014-02-13,2106.934,2122.826,2098.401,2096.966,14653264000,124377063424
2014-02-12,2103.828,2110.904,2109.955,2096.509,12633318400,110804074496
2014-02-11,2086.177,2111.061,2103.671,2082.522,14221132800,125266771968
2014-02-10,2049.984,2087.975,2086.067,2049.984,12433183200,112722919424
2014-02-07,2022.323,2044.73,2044.497,2014.698,7359875200,67829923840
2014-01-30,2045.931,2045.931,2033.083,2031.466,6261518400,58264498176
2014-01-29,2042.176,2051.583,2049.914,2039.771,7386546400,67694125056
2014-01-28,2036.402,2047.129,2038.513,2026.987,7252904000,65751605248
2014-01-27,2044.272,2044.846,2033.3,2029.626,8881542400,81914216448
2014-01-24,2037.667,2060.986,2054.392,2034.453,9294792000,82346180608
2014-01-23,2048.331,2052.528,2042.18,2039.052,8421058400,76083322880
2014-01-22,2009.969,2052.339,2051.749,2008.93,9889285600,84126662656
2014-01-21,1992.015,2014.152,2008.313,1992.015,5984491200,52017917952
2014-01-20,2001.894,2005.938,1991.253,1984.824,5627124800,48298782720
2014-01-17,2017.522,2017.868,2004.949,2001.33,6730572000,57039564800
2014-01-16,2022.538,2034.707,2023.701,2014.407,7275572000,62829760512
2014-01-15,2024.228,2027.409,2023.348,2010.204,6743622400,57740357632
2014-01-14,2007.156,2027.428,2026.842,2001.135,7036661600,56687624192
2014-01-13,2014.978,2027.181,2009.564,2000.404,6654477600,55616749568
2014-01-10,2023.535,2029.297,2013.298,2008.007,7561612000,61044551680
2014-01-09,2041.773,2057.196,2027.622,2026.446,7594188000,67605663744
2014-01-08,2047.256,2062.952,2044.34,2037.11,7164736000,62941429760
2014-01-07,2034.224,2052.279,2047.317,2029.246,6340293600,54638641152
2014-01-06,2078.684,2078.684,2045.709,2034.006,8958760800,72895397888
2014-01-03,2101.542,2102.167,2083.136,2075.899,8449724000,72372232192
2014-01-02,2112.126,2113.11,2109.387,2101.016,6848548800,61921353728
2013-12-31,2090.679,2120.274,2115.978,2087.415,8047437600,71456284672
2013-12-30,2108.883,2112.009,2097.529,2095.063,7408505600,63038943232
2013-12-27,2074.592,2110.357,2101.251,2069.59,7675682400,66394443776
2013-12-26,2102.66,2102.66,2073.099,2070.546,7854140800,66767122432
2013-12-25,2095.019,2107.232,2106.354,2088.297,6513909600,58136846336
2013-12-24,2094.073,2111.805,2092.905,2079.81,7025146400,61697069056
2013-12-23,2089.539,2099.522,2089.707,2068.543,6814664000,58435624960
2013-12-20,2128.374,2131.737,2084.794,2082.855,8677521600,72198201344
2013-12-19,2153.674,2159.142,2127.792,2126.246,7312348000,61496942592
2013-12-18,2150.412,2156.593,2148.285,2142.624,6417358400,55420596224
2013-12-17,2161.536,2165.543,2151.079,2146.314,7857893600,66921598976
2013-12-16,2197.234,2201.696,2160.861,2159.987,10138759200,86422953984
2013-12-13,2188.259,2204.637,2196.075,2183.842,8510100800,72637505536
2013-12-12,2199.317,2214.548,2202.796,2194.901,8610867200,76003328000
2013-12-11,2228.633,2228.633,2204.166,2193.16,10947315200,94389297152
2013-12-10,2239.864,2250.504,2237.492,2231.68,10904313600,95556296704
2013-12-09,2241.793,2249.169,2238.2,2231.734,9327364000,84432478208
2013-12-06,2242.563,2248.147,2237.108,2228.632,10370092800,92254756864
2013-12-05,2252.723,2255.261,2247.063,2239.144,12204841600,105837305856
2013-12-04,2219.965,2260.871,2251.762,2215.916,15729294400,135497940992
2013-12-03,2196.824,2227.925,2222.67,2193.251,11350640800,100776656896
2013-12-02,2203.122,2231.921,2207.371,2172.633,17428198400,151936155648
2013-11-29,2221.618,2224.944,2220.504,2212.263,10695905600,97834024960
2013-11-28,2204.378,2234.387,2219.372,2202.623,13445678400,119645437952
2013-11-27,2181.725,2207.617,2201.07,2176.847,11538440800,102163488768
2013-11-26,2184.332,2192.579,2183.073,2176.177,10046083200,84536639488
2013-11-25,2186.058,2209.148,2186.115,2181.418,10828265600,96747315200
2013-11-22,2206.471,2211.066,2196.378,2188.767,11386645600,102450200576
2013-11-21,2197.008,2206.531,2205.766,2177.735,13724552000,120005001216
2013-11-20,2201.474,2207.105,2206.613,2186.642,11896186400,104820416512
2013-11-19,2198.318,2203.297,2193.125,2186.114,12508230400,115941883904
2013-11-18,2147.373,2198.316,2197.219,2143.768,15750272000,143246229504
2013-11-15,2100.9,2153.213,2135.827,2100.786,12589452000,113364459520
2013-11-14,2087.119,2102.38,2100.506,2078.988,8379937600,72089886720
2013-11-13,2117.886,2117.912,2087.941,2086.006,8825709600,73376063488
2013-11-12,2110.724,2127.938,2126.772,2108.396,7944672800,67951267840
2013-11-11,2103.299,2117.28,2109.471,2093.626,6967829600,59934060544
2013-11-08,2120.923,2128.581,2106.127,2103.51,8309685600,70325215232
2013-11-07,2136.627,2141.6,2129.4,2119.186,8184260800,70177472512
2013-11-06,2149.39,2166.171,2139.607,2138.78,10048734400,86547128320
2013-11-05,2139.837,2158.148,2157.24,2124.845,9190003200,77963321344
2013-11-04,2156.087,2160.578,2149.634,2143.207,7614794400,66305998848
2013-11-01,2139.88,2157.313,2149.562,2132.629,8911848000,76271861760
2013-10-31,2155.511,2155.511,2141.614,2137.466,10806302400,88638832640
2013-10-30,2126.69,2161.935,2160.463,2121.841,11964336000,95233753088
2013-10-29,2135.226,2163.657,2128.864,2093.197,14309281600,117347753984
2013-10-28,2135.879,2140.957,2133.869,2123.069,8840132000,77889331200
2013-10-25,2163.689,2170.612,2132.955,2122.678,11392452000,99671695360
2013-10-24,2178.82,2183.412,2164.322,2159.871,10300895200,90001866752
2013-10-23,2213.274,2226.847,2183.107,2177.725,14634708800,125789855744
2013-10-22,2227.341,2227.341,2210.652,2204.244,14913283200,134994870272
2013-10-21,2198.114,2230.285,2229.237,2190.394,13669440000,123936342016
2013-10-18,2188.714,2203.291,2193.78,2184.36,10372463200,90814177280
2013-10-17,2201.71,2211.03,2188.542,2183.246,12676794400,113138851840
2013-10-16,2228.113,2228.113,2193.074,2183.403,15463864000,138165501952
2013-10-15,2237.931,2240.25,2233.412,2221.139,15372283200,138541629440
2013-10-14,2232.218,2242.984,2237.773,2226.403,16598339200,151626940416
2013-10-11,2201.409,2228.871,2228.146,2200.53,15689217600,142271938560
2013-10-10,2214.405,2214.592,2190.929,2186.48,14977590400,136575148032
2013-10-09,2191.392,2212.347,2211.769,2185.181,13087173600,117966135296
2013-10-08,2171.904,2200.018,2198.199,2161.489,12671020000,114992021504
2013-09-30,2167.734,2176.303,2174.665,2165.162,9281008000,88982757376
2013-09-27,2150.961,2165.777,2160.027,2149.594,10540179200,97811677184
2013-09-26,2192.226,2192.226,2155.809,2154.721,14041534400,125680361472
2013-09-25,2206.225,2217.974,2198.515,2193.722,16021276800,143779987456
2013-09-24,2219.467,2219.543,2207.531,2187.236,16041505600,143330951168
2013-09-23,2199.361,2223.068,2221.044,2198.336,13317485600,121468256256
2013-09-18,2185.936,2195.904,2191.851,2172.043,11511188800,101333090304
2013-09-17,2230.388,2230.929,2185.56,2184.922,15454256000,132460429312
2013-09-16,2244.463,2248.471,2231.401,2226.171,15488401600,133580636160
2013-09-13,2251.462,2259.424,2236.217,2228.483,17198422400,140600131584
2013-09-12,2236.171,2270.268,2255.605,2226.288,20971510400,167300579328
2013-09-11,2244.962,2258.075,2241.268,2233.003,24434945600,195427631104
2013-09-10,2214.814,2238.551,2237.984,2202.817,23720665600,191083872256
2013-09-09,2151.347,2218.529,2212.516,2151.347,21942708800,178881740800
2013-09-06,2119.333,2143.244,2139.993,2119.021,14326065600,119152336896
2013-09-05,2125.255,2127.855,2122.43,2115.236,12654410400,105776496640
2013-09-04,2121.68,2132.996,2127.618,2115.753,14200038400,116457422848
2013-09-03,2100.449,2123.847,2123.112,2095.455,13889316800,112421232640
2013-09-02,2104.09,2108.683,2098.448,2078.455,14915852800,121084657664
2013-08-30,2097.217,2114.393,2098.382,2089.095,17007564800,132055678976
2013-08-29,2108.436,2110.894,2097.227,2088.236,13326821600,105259327488
2013-08-28,2092.311,2113.817,2101.301,2080.861,16139203200,132239097856
2013-08-27,2095.44,2105.376,2103.567,2090.425,12634196800,104591622144
2013-08-26,2061.417,2097.344,2096.474,2056.133,11993265600,99157901312
2013-08-23,2075.929,2079.846,2057.458,2029.365,11242635200,94571634688
2013-08-22,2069.313,2083.333,2067.124,2062.367,9092830400,76018376704
2013-08-21,2076.271,2076.317,2072.961,2056.913,8744599200,72860721152
2013-08-20,2081.966,2098.98,2072.595,2066.072,10738177600,89117933568
2013-08-19,2055.128,2091.132,2085.602,2052.703,9744678400,81501388800
2013-08-16,2075.983,2198.848,2068.452,2061.654,15306332800,123125129216
2013-08-15,2099.279,2108.405,2081.88,2079.969,9939665600,84735664128
2013-08-14,2109.225,2122.965,2100.137,2093.043,11443780000,95791169536
2013-08-13,2101.324,2106.397,2106.156,2093.796,11770887200,96430366720
2013-08-12,2058.416,2102.347,2101.283,2055.715,13512897600,116489707520
2013-08-09,2052.244,2061.708,2052.235,2030.127,9531642400,83036020736
2013-08-08,2044.436,2058.561,2044.895,2037.251,8413328800,71954923520
2013-08-07,2056.367,2069.561,2046.778,2043.75,10771259200,91260305408
2013-08-06,2043.653,2066.74,2060.5,2034.957,10558097600,88690556928
2013-08-05,2031.724,2050.911,2050.481,2025.226,8551796800,73277095936
2013-08-02,2039.514,2047.084,2029.418,2025.654,9359276800,78906253312
2013-08-01,2000.818,2029.928,2029.067,1997.058,9125668800,77395279872
2013-07-31,2000.794,2015.472,1993.799,1987.88,7016060000,59394334720
2013-07-30,1981.452,2006.232,1990.064,1965.361,7721978400,66157867008
2013-07-29,1997.838,1997.838,1976.306,1969.853,7868327200,65866981376
2013-07-26,2013.19,2021.574,2010.85,2000.797,7380043200,65538621440
2013-07-25,2037.336,2045.365,2021.174,2016.431,9854536800,86249512960
2013-07-24,2035.691,2042.773,2033.329,2010.424,10665577600,93700579328
2013-07-23,2008.955,2051.526,2043.876,2005.092,10951736000,92711264256
2013-07-22,1977.733,2005.474,2004.762,1970.639,8292219200,69649506304
2013-07-19,2025.317,2035.22,1992.648,1990.253,10457756800,87481516032
2013-07-18,2038.4,2043.372,2023.396,2016.899,9213204800,76618530816
2013-07-17,2061.186,2075.813,2044.922,2043.231,10325132000,87993974784
2013-07-16,2054.6,2066.363,2065.72,2038.535,9673740000,82870902784
2013-07-15,2046.119,2076.665,2059.39,2037.248,10147036000,88023343104
2013-07-12,2068.044,2074.857,2039.486,2036.05,12117417600,102972653568
2013-07-11,2011.02,2092.868,2072.991,2010.4,15997076800,131049070592
2013-07-10,1962.84,2009.36,2008.126,1960.277,8979798400,72807809024
2013-07-09,1953.602,1969.149,1965.454,1946.366,6453873200,52223184896
2013-07-08,1983.215,1983.215,1958.273,1953.121,8413648800,67187834880
2013-07-05,2006.191,2021.541,2007.199,2002.367,9134522400,75137507328
2013-07-04,1982.87,2022.136,2006.098,1974.103,10039418400,82685493248
2013-07-03,1996.506,1996.537,1994.268,1965.519,9346647200,76682436608
2013-07-02,1992.89,2007.62,2006.56,1978.428,8641541600,73980846080
2013-07-01,1965.987,1995.916,1995.242,1957.571,7805139200,62711812096
2013-06-28,1935.516,1987.984,1979.206,1925.651,10073796800,77513875456
2013-06-27,1955.126,1980.54,1950.013,1942.371,10581332000,84260405248
2013-06-26,1954.474,1959.158,1951.495,1922.824,10119252800,80892690432
2013-06-25,1948.315,1963.566,1959.508,1849.653,13815851200,104743632896
2013-06-24,2068.862,2068.862,1963.235,1958.401,10919821600,87969841152
2013-06-21,2058.978,2085.86,2073.095,2042.879,7967322400,67440066560
2013-06-20,2132.813,2132.813,2084.021,2082.825,7778792800,68164538368
2013-06-19,2150.816,2150.816,2143.454,2115.793,7542501600,67080568832
2013-06-18,2158.546,2161.681,2159.291,2138.347,6963227200,63582679040
2013-06-17,2165.994,2169.356,2156.215,2147.029,7575779200,68440145920
2013-06-14,2150.06,2163.846,2162.041,2142.78,7785747200,68747763712
2013-06-13,2190.101,2190.101,2148.355,2126.216,9437109600,79714525184
2013-06-07,2242.263,2250.629,2210.898,2205.066,8997808000,81058349056
2013-06-06,2264.425,2266.692,2242.11,2240.07,8153869600,75261583360
2013-06-05,2270.712,2276.865,2270.931,2260.871,7648330400,71142678528
2013-06-04,2297.1,2297.1,2272.416,2264.761,10189581600,92377178112
2013-06-03,2300.209,2313.425,2299.252,2294.113,9688281600,91648606208
2013-05-31,2320.739,2325.534,2300.595,2299.369,10816255200,100703985664
2013-05-30,2316.253,2325.721,2317.749,2310.492,11191303200,103546765312
2013-05-29,2323.539,2334.335,2324.017,2321.166,12525072800,114311553024
2013-05-28,2293.4,2322.099,2321.318,2281.468,13263299200,120352497664
2013-05-27,2286.661,2301.702,2293.077,2283.935,10732506400,99920158720
2013-05-24,2281.445,2292.595,2288.533,2270.25,10144121600,92021530624
2013-05-23,2293.809,2304.953,2275.667,2274.102,12401984000,111052054528
2013-05-22,2303.75,2314.183,2302.403,2292.431,12836002400,115290456064
2013-05-21,2297.11,2305.301,2305.114,2290.124,12417317600,113025212416
2013-05-20,2286.328,2309.392,2299.986,2281.899,13915051200,128843530240
2013-05-17,2249.811,2288.091,2282.87,2248.413,12612600800,111248809984
2013-05-16,2221.337,2252.872,2251.806,2210.77,11028437600,102255271936
2013-05-15,2217.086,2225.186,2224.797,2213.582,7172289600,66658263040
2013-05-14,2238.904,2239.926,2217.01,2205.873,8324497600,75660468224
2013-05-13,2247.678,2250.854,2241.92,2231.363,8621122400,79191482368
2013-05-10,2228.819,2247.674,2246.831,2225.812,9033547200,81280139264
2013-05-09,2246.963,2247.864,2232.971,2221.384,9853164000,91165294592
2013-05-08,2242.393,2255.208,2246.3,2235.417,9037193600,81390845952
2013-05-07,2227.861,2240.256,2235.575,2219.435,8645235200,79040921600
2013-05-06,2212.495,2236.066,2231.166,2212.495,9226814400,81625604096
2013-05-03,2179.049,2222.811,2205.497,2179.049,8858346400,78315700224
2013-05-02,2170.783,2179.647,2174.123,2161.14,6833793600,59877609472
2013-04-26,2203.889,2210.581,2177.912,2173.864,7667396800,65251508224
2013-04-25,2213.185,2224.63,2199.307,2191.848,9670419200,84483235840
2013-04-24,2187.349,2226.117,2218.318,2184.109,9160026400,78977212416
2013-04-23,2242.616,2242.616,2184.538,2182.806,9654131200,82217517056
2013-04-22,2236.402,2245.119,2242.169,2232.258,9523372800,82245001216
2013-04-19,2201.122,2250.11,2244.643,2200.584,10966056000,95383011328
2013-04-18,2181.822,2206.027,2197.602,2175.444,7161692800,61888122880
2013-04-17,2195.032,2197.508,2193.796,2178.468,6831418400,59986554880
2013-04-16,2169.63,2196.432,2194.846,2165.784,7999217600,66955845632
2013-04-15,2199.914,2204.987,2181.942,2177.388,7163232000,58162176000
2013-04-12,2218.095,2226.262,2206.78,2204.438,6684634000,56196878336
2013-04-11,2236.983,2242.479,2219.553,2217.265,7363270400,62132699136
2013-04-10,2224.934,2233.04,2226.126,2212.561,8061962400,71090216960
2013-04-09,2215.467,2234.725,2225.775,2215.467,8289654400,73135038464
2013-04-08,2196.238,2212.586,2211.592,2180.673,8625747200,73666166784
2013-04-03,2232.694,2241.34,2225.295,2217.252,8179526400,68801355776
2013-04-02,2234.901,2253.421,2227.74,2220.439,8971432000,77596663808
2013-04-01,2229.46,2243.949,2234.395,2227.314,7741177600,66997534720
2013-03-29,2238.485,2246.868,2236.621,2228.813,8556547200,73358188544
2013-03-28,2273.552,2273.552,2236.302,2232.906,12765869600,107593506816
2013-03-27,2299.377,2323.477,2301.259,2288.995,9633119200,85708423168
2013-03-26,2318.578,2319.988,2297.669,2281.118,10444901600,91811323904
2013-03-25,2334.735,2344.894,2326.715,2319.908,9703152800,85418622976
2013-03-22,2321.403,2331.995,2328.278,2314.967,10116729600,85951324160
2013-03-21,2318.205,2330.813,2324.242,2311.603,11920091200,104786067456
2013-03-20,2257.737,2317.86,2317.374,2257.421,13124128000,113974255616
2013-03-19,2244.265,2261.314,2257.434,2232.023,8758210400,75512070144
2013-03-18,2267.287,2276.05,2240.016,2239.214,9312276800,81486176256
2013-03-15,2269.315,2312.078,2278.401,2250.005,11647781600,101578104832
2013-03-14,2255.775,2276.222,2270.277,2253.31,8029408800,69218590720
2013-03-13,2282.17,2286.329,2263.968,2253.249,9097278400,77688954880
2013-03-12,2309.158,2333.286,2286.605,2264.829,11766445600,100637089792
